# PINN-ONB01 — Phase 1 Pool Boiling Project dependencies
# Tested on Python 3.10-3.13 / Linux x86_64 + macOS arm64 + CUDA 12.x
#
# Install:                pip install -r requirements.txt
# Reproducibility lock:   pip freeze > requirements-lock.txt
#
# Versions:
#   * Lower bounds reflect the minimum versions known to be API-compatible
#     with this codebase.
#   * Upper bounds cap the next major version to guard against breaking
#     changes (lift after the next release is validated).
#   * For bit-exact replay of the published results, install from the
#     locked `requirements-lock.txt` that ships with the Zenodo archive.

# ── Core scientific Python ─────────────────────────────────
numpy>=1.26,<3.0
pandas>=2.1,<3.0
scipy>=1.11,<2.0
scikit-learn>=1.4,<2.0
PyYAML>=6.0,<7.0

# ── Thermophysical properties (CoolProp) ──────────────────
CoolProp>=6.6,<8.0

# ── Deep learning (PyTorch only; DeepXDE is cited as method
# reference but not used as a runtime dependency) ──────────
torch>=2.1,<3.0

# ── Experiment tracking and hyperparameter optimization ───
mlflow>=2.10,<4.0
optuna>=3.5,<5.0

# ── Visualization ─────────────────────────────────────────
matplotlib>=3.8,<4.0
plotly>=5.18,<7.0

# ── Dataset curation (PDF text/table extraction) ──────────
pdfplumber>=0.11,<1.0

# ── Notebook (optional, only for the example notebooks) ───
jupyter>=1.0

# ── Development / testing ─────────────────────────────────
pytest>=7.4,<9.0
